Table,DocPage,PdfPage,Schema,EndMarker
Lookups.PatientSupportingDocumentType,860,862,Lookups,[Lookups].[PaymentAssistanceGrantFundTransactionStatus]
Lookups.PaymentAssistanceGrantFundTransactionStatus,861,863,Lookups,[Lookups].[PaymentAssistanceRequestStatus]
Lookups.PaymentAssistanceRequestStatus,862,864,Lookups,[Lookups].[PaymentSourceCode]
Lookups.PaymentSourceCode,863,865,Lookups,[Lookups].[PayorType]
Lookups.PayorType,864,866,Lookups,[Lookups].[PerDiemBillingMethod]
Lookups.PerDiemBillingMethod,865,867,Lookups,[Lookups].[PerDiemType]
Lookups.PerDiemType,866,868,Lookups,[Lookups].[PersonType]
Lookups.PersonType,867,869,Lookups,[Lookups].[PharmacyClaimStatus]
Lookups.PharmacyClaimStatus,868,870,Lookups,[Lookups].[PharmacyCOBPayorItemType]
Lookups.PharmacyCOBPayorItemType,869,871,Lookups,[Lookups].[PharmacyPaymentQualifier]
Lookups.PharmacyPaymentQualifier,870,872,Lookups,[Lookups].[PharmacyPayorIDQualifier]
Lookups.PharmacyPayorIDQualifier,871,873,Lookups,[Lookups].[PharmacyRejectionCode]
Lookups.PharmacyRejectionCode,872,874,Lookups,[Lookups].[PharmacyResponseField]
Lookups.PharmacyResponseField,873,875,Lookups,[Lookups].[PharmacyResponseHex]
Lookups.PharmacyResponseHex,874,876,Lookups,[Lookups].[PharmacyResponseType]
Lookups.PharmacyResponseType,875,877,Lookups,[Lookups].[PharmacyStatus]
Lookups.PharmacyStatus,876,878,Lookups,[Lookups].[PhlebitisIntervention]
Lookups.PhlebitisIntervention,877,879,Lookups,[Lookups].[PhlebitisRanking]
Lookups.PhlebitisRanking,878,880,Lookups,[Lookups].[PhoneType]
Lookups.PhoneType,879,881,Lookups,[Lookups].[PhysicalInventoryBatchStatus]
Lookups.PhysicalInventoryBatchStatus,880,882,Lookups,[Lookups].[PhysicalInventoryCountSheetStatus]
Lookups.PhysicalInventoryCountSheetStatus,881,883,Lookups,[Lookups].[PhysicianOrder485Activity]
Lookups.PhysicianOrder485Activity,882,884,Lookups,[Lookups].[PhysicianOrder485FunctionalLimitation]
Lookups.PhysicianOrder485FunctionalLimitation,883,885,Lookups,[Lookups].[PhysicianOrder485MentalStatus]
Lookups.PhysicianOrder485MentalStatus,884,886,Lookups,[Lookups].[PhysicianOrder485Order]
Lookups.PhysicianOrder485Order,885,887,Lookups,[Lookups].[PhysicianOrderCertificationType]
Lookups.PhysicianOrderCertificationType,886,888,Lookups,[Lookups].[PhysicianOrderDMESupply]
Lookups.PhysicianOrderDMESupply,887,889,Lookups,[Lookups].[PhysicianOrderGoal]
Lookups.PhysicianOrderGoal,888,890,Lookups,[Lookups].[PhysicianOrderItemType]
Lookups.PhysicianOrderItemType,889,891,Lookups,[Lookups].[PhysicianOrderMentalStatus]
Lookups.PhysicianOrderMentalStatus,890,892,Lookups,[Lookups].[PhysicianOrderNutritionalRequirement]
Lookups.PhysicianOrderNutritionalRequirement,891,893,Lookups,[Lookups].[PhysicianOrderOrder]
Lookups.PhysicianOrderOrder,892,894,Lookups,[Lookups].[PhysicianOrderPatientLocation]
Lookups.PhysicianOrderPatientLocation,893,895,Lookups,[Lookups].[PhysicianOrderProblem]
Lookups.PhysicianOrderProblem,894,896,Lookups,[Lookups].[PhysicianOrderPrognosis]
Lookups.PhysicianOrderPrognosis,895,897,Lookups,[Lookups].[PhysicianOrderRehabPotential]
Lookups.PhysicianOrderRehabPotential,896,898,Lookups,[Lookups].[PhysicianOrderSafetyMeasure]
Lookups.PhysicianOrderSafetyMeasure,897,899,Lookups,[Lookups].[PhysicianOrderType]
Lookups.PhysicianOrderType,898,900,Lookups,[Lookups].[PickupQualifier]
Lookups.PickupQualifier,899,901,Lookups,[Lookups].[PlaceOfResidence]
Lookups.PlaceOfResidence,900,902,Lookups,[Lookups].[PlanForPayment]
Lookups.PlanForPayment,901,903,Lookups,[Lookups].[PointOfSaleAdjustmentReason]
Lookups.PointOfSaleAdjustmentReason,902,904,Lookups,[Lookups].[PointOfSaleDiscountType]
Lookups.PointOfSaleDiscountType,903,905,Lookups,[Lookups].[PointOfSaleLineItemReturnStatus]
Lookups.PointOfSaleLineItemReturnStatus,904,906,Lookups,[Lookups].[PointOfSaleLineItemSaleType]
Lookups.PointOfSaleLineItemSaleType,905,907,Lookups,[Lookups].[PointOfSalePaymentType]
Lookups.PointOfSalePaymentType,906,908,Lookups,[Lookups].[PointOfSaleRegisterStatus]
Lookups.PointOfSaleRegisterStatus,907,909,Lookups,[Lookups].[PointOfSaleReportType]
Lookups.PointOfSaleReportType,908,910,Lookups,[Lookups].[PointOfSaleTransactionType]
Lookups.PointOfSaleTransactionType,909,911,Lookups,[Lookups].[PolicyStatus]
Lookups.PolicyStatus,910,912,Lookups,[Lookups].[PotencyUnitCode]
Lookups.PotencyUnitCode,911,913,Lookups,[Lookups].[PreferredMethodOfContact]
Lookups.PreferredMethodOfContact,912,914,Lookups,[Lookups].[PrescriptionAuthorizationType]
Lookups.PrescriptionAuthorizationType,913,915,Lookups,[Lookups].[PrescriptionBillingMethod]
Lookups.PrescriptionBillingMethod,914,916,Lookups,[Lookups].[PrescriptionDescription]
Lookups.PrescriptionDescription,915,917,Lookups,[Lookups].[PrescriptionDispenseConstraint]
Lookups.PrescriptionDispenseConstraint,916,918,Lookups,[Lookups].[PrescriptionFillStatus]
Lookups.PrescriptionFillStatus,917,919,Lookups,[Lookups].[PrescriptionFillType]
Lookups.PrescriptionFillType,918,920,Lookups,[Lookups].[PrescriptionFormat]
Lookups.PrescriptionFormat,919,921,Lookups,[Lookups].[PrescriptionLabelMessage]
Lookups.PrescriptionLabelMessage,920,922,Lookups,[Lookups].[PrescriptionOrigin]
Lookups.PrescriptionOrigin,921,923,Lookups,[Lookups].[PrescriptionStatus]
Lookups.PrescriptionStatus,922,924,Lookups,[Lookups].[PrescriptionTemplateLineType]
Lookups.PrescriptionTemplateLineType,923,925,Lookups,[Lookups].[PrescriptionTemplateType]
Lookups.PrescriptionTemplateType,924,926,Lookups,[Lookups].[PrescriptionTransferFormat]
Lookups.PrescriptionTransferFormat,925,927,Lookups,[Lookups].[PrescriptionVolume]
Lookups.PrescriptionVolume,926,928,Lookups,[Lookups].[PriceCode]
Lookups.PriceCode,927,929,Lookups,[Lookups].[PriceType]
Lookups.PriceType,928,930,Lookups,[Lookups].[PriorAuthAttachmentIndicator]
Lookups.PriorAuthAttachmentIndicator,929,931,Lookups,[Lookups].[PriorAuthBasisOfRequest]
Lookups.PriorAuthBasisOfRequest,930,932,Lookups,[Lookups].[PriorAuthRequestType]
Lookups.PriorAuthRequestType,931,933,Lookups,[Lookups].[PriorAuthResidenceStatusCode]
Lookups.PriorAuthResidenceStatusCode,932,934,Lookups,[Lookups].[Procedure]
Lookups.Procedure,933,935,Lookups,[Lookups].[ProductDescription]
Lookups.ProductDescription,934,936,Lookups,[Lookups].[ProductType]
Lookups.ProductType,935,937,Lookups,[Lookups].[ProgressNotesKeywords]
Lookups.ProgressNotesKeywords,936,938,Lookups,[Lookups].[ProviderSpecialty]
Lookups.ProviderSpecialty,937,939,Lookups,[Lookups].[ProviderType]
Lookups.ProviderType,938,940,Lookups,[Lookups].[PumpType]
Lookups.PumpType,939,941,Lookups,[Lookups].[PurchaseOrderStatus]
Lookups.PurchaseOrderStatus,940,942,Lookups,[Lookups].[QSTiming]
Lookups.QSTiming,941,943,Lookups,[Lookups].[QuantityDeductedStatus]
Lookups.QuantityDeductedStatus,942,944,Lookups,[Lookups].[ReadyToBillStatus]
Lookups.ReadyToBillStatus,943,945,Lookups,[Lookups].[RecordStatus]
Lookups.RecordStatus,944,946,Lookups,[Lookups].[RecurringRentalActionType]
Lookups.RecurringRentalActionType,945,947,Lookups,[Lookups].[RecurringRentalBillingFrequency]
Lookups.RecurringRentalBillingFrequency,946,948,Lookups,[Lookups].[RecurringRentalHold]
Lookups.RecurringRentalHold,947,949,Lookups,[Lookups].[RecurringRentalLetterType]
Lookups.RecurringRentalLetterType,948,950,Lookups,[Lookups].[RecurringRentalRentOrPurchaseLetterResponse]
Lookups.RecurringRentalRentOrPurchaseLetterResponse,949,951,Lookups,[Lookups].[RecurringTask]
Lookups.RecurringTask,950,952,Lookups,[Lookups].[RelationshipType]
Lookups.RelationshipType,951,953,Lookups,[Lookups].[REMSNDC]
Lookups.REMSNDC,952,954,Lookups,[Lookups].[REMSPatientType]
Lookups.REMSPatientType,953,955,Lookups,[Lookups].[ReportDefinition]
Lookups.ReportDefinition,954,956,Lookups,[Lookups].[ReportGroup]
Lookups.ReportGroup,955,957,Lookups,[Lookups].[ReportType]
Lookups.ReportType,956,958,Lookups,[Lookups].[ResidentStatus]
Lookups.ResidentStatus,957,959,Lookups,[Lookups].[RevenueCode]
Lookups.RevenueCode,958,960,Lookups,[Lookups].[RouteStatus]
Lookups.RouteStatus,959,961,Lookups,[Lookups].[SalesTaxBasis]
Lookups.SalesTaxBasis,960,962,Lookups,[Lookups].[ScheduleLinkType]
Lookups.ScheduleLinkType,961,963,Lookups,[Lookups].[ServiceArea]
Lookups.ServiceArea,962,964,Lookups,[Lookups].[ServiceSite]
Lookups.ServiceSite,963,965,Lookups,[Lookups].[ServiceTaskStatus]
Lookups.ServiceTaskStatus,964,966,Lookups,[Lookups].[ServiceTaskType]
Lookups.ServiceTaskType,965,967,Lookups,[Lookups].[ServiceType]
Lookups.ServiceType,966,968,Lookups,[Lookups].[SessionType]
Lookups.SessionType,967,969,Lookups,[Lookups].[SettingCategory]
Lookups.SettingCategory,968,970,Lookups,[Lookups].[SettingDataType]
Lookups.SettingDataType,969,971,Lookups,[Lookups].[SettingType]
Lookups.SettingType,970,972,Lookups,[Lookups].[SettingTypeOption]
Lookups.SettingTypeOption,971,973,Lookups,[Lookups].[ShippingMethod]
Lookups.ShippingMethod,972,974,Lookups,[Lookups].[ShippingPackageType]
Lookups.ShippingPackageType,973,975,Lookups,[Lookups].[ShippingServiceType]
Lookups.ShippingServiceType,974,976,Lookups,[Lookups].[SHP_DeliverySystem]
Lookups.SHP_DeliverySystem,975,977,Lookups,[Lookups].[SHP_DeliverySystemBrand]
Lookups.SHP_DeliverySystemBrand,976,978,Lookups,[Lookups].[SHP_EnteralDevice]
Lookups.SHP_EnteralDevice,977,979,Lookups,[Lookups].[SignatureSource]
Lookups.SignatureSource,978,980,Lookups,[Lookups].[SolubilityCurveStatus]
Lookups.SolubilityCurveStatus,979,981,Lookups,[Lookups].[SpecialProgramCode]
Lookups.SpecialProgramCode,980,982,Lookups,[Lookups].[SpeciesCode]
Lookups.SpeciesCode,981,983,Lookups,[Lookups].[State]
Lookups.State,982,984,Lookups,[Lookups].[StorageInstruction]
Lookups.StorageInstruction,983,985,Lookups,[Lookups].[StorageState]
Lookups.StorageState,984,986,Lookups,[Lookups].[SubcutaneousInfectionIntervention]
Lookups.SubcutaneousInfectionIntervention,985,987,Lookups,[Lookups].[SubmissionClarificationCode]
Lookups.SubmissionClarificationCode,986,988,Lookups,[Lookups].[SupplyMechanism]
Lookups.SupplyMechanism,987,989,Lookups,[Lookups].[SynagisDelivery]
Lookups.SynagisDelivery,988,990,Lookups,[Lookups].[SynagisDistributor]
Lookups.SynagisDistributor,989,991,Lookups,[Lookups].[SynagisDoseStatus]
Lookups.SynagisDoseStatus,990,992,Lookups,[Lookups].[SynagisEduMaterials]
Lookups.SynagisEduMaterials,991,993,Lookups,[Lookups].[SynagisMissedDoseReason]
Lookups.SynagisMissedDoseReason,992,994,Lookups,[Lookups].[SynagisPatientSat]
Lookups.SynagisPatientSat,993,995,Lookups,[Lookups].[SynagisReactionReason]
Lookups.SynagisReactionReason,994,996,Lookups,[Lookups].[SynagisReactionSeverity]
Lookups.SynagisReactionSeverity,995,997,Lookups,[Lookups].[SynagisReason]
Lookups.SynagisReason,996,998,Lookups,[Lookups].[SynagisReferralSource]
Lookups.SynagisReferralSource,997,999,Lookups,[Lookups].[SynagisRiskFactor]
Lookups.SynagisRiskFactor,998,1000,Lookups,[Lookups].[SynagisStatus]
Lookups.SynagisStatus,999,1001,Lookups,[Lookups].[TARPatientStatus]
Lookups.TARPatientStatus,1000,1002,Lookups,[Lookups].[TARTypeOfService]
Lookups.TARTypeOfService,1001,1003,Lookups,[Lookups].[TaskSource]
Lookups.TaskSource,1002,1004,Lookups,[Lookups].[TaskStatus]
Lookups.TaskStatus,1003,1005,Lookups,[Lookups].[TaskSubject]
Lookups.TaskSubject,1004,1006,Lookups,[Lookups].[TaskType]
Lookups.TaskType,1005,1007,Lookups,[Lookups].[TaxAssessment]
Lookups.TaxAssessment,1006,1008,Lookups,[Lookups].[TaxClaimOption]
Lookups.TaxClaimOption,1007,1009,Lookups,[Lookups].[TaxCode]
Lookups.TaxCode,1008,1010,Lookups,[Lookups].[TaxonomyCode]
Lookups.TaxonomyCode,1009,1011,Lookups,[Lookups].[TeachingLevel]
Lookups.TeachingLevel,1010,1012,Lookups,[Lookups].[Team]
Lookups.Team,1011,1013,Lookups,[Lookups].[TemplateClass]
Lookups.TemplateClass,1012,1014,Lookups,[Lookups].[TemplateType]
Lookups.TemplateType,1013,1015,Lookups,[Lookups].[TherapeuticRangeFrequency]
Lookups.TherapeuticRangeFrequency,1014,1016,Lookups,[Lookups].[TherapeuticRangeUnit]
Lookups.TherapeuticRangeUnit,1015,1017,Lookups,[Lookups].[TherapyProvided]
Lookups.TherapyProvided,1016,1018,Lookups,[Lookups].[TherapyType]
Lookups.TherapyType,1017,1019,Lookups,[Lookups].[TicketItemBillingHold]
Lookups.TicketItemBillingHold,1018,1020,Lookups,[Lookups].[TicketItemStatus]
Lookups.TicketItemStatus,1019,1021,Lookups,[Lookups].[TicketItemType]
Lookups.TicketItemType,1020,1022,Lookups,[Lookups].[TicketStatus]
Lookups.TicketStatus,1021,1023,Lookups,[Lookups].[TimeZones]
Lookups.TimeZones,1022,1024,Lookups,[Lookups].[TPNCategory]
Lookups.TPNCategory,1023,1025,Lookups,[Lookups].[TPNIngredientType]
Lookups.TPNIngredientType,1024,1026,Lookups,[Lookups].[TPNNutrientType]
Lookups.TPNNutrientType,1025,1027,Lookups,[Lookups].[TPNQualifier]
Lookups.TPNQualifier,1026,1028,Lookups,[Lookups].[TPNUoM]
Lookups.TPNUoM,1027,1029,Lookups,[Lookups].[TrackingBarcodeDefault]
Lookups.TrackingBarcodeDefault,1028,1030,Lookups,[Lookups].[TransferCareGiven]
Lookups.TransferCareGiven,1029,1031,Lookups,[Lookups].[TransferNoteType]
Lookups.TransferNoteType,1030,1032,Lookups,[Lookups].[TransferOutcome]
Lookups.TransferOutcome,1031,1033,Lookups,[Lookups].[TransferReason]
Lookups.TransferReason,1032,1034,Lookups,[Lookups].[TransferStatus]
Lookups.TransferStatus,1033,1035,Lookups,[Lookups].[TransmissionStatus]
Lookups.TransmissionStatus,1034,1036,Lookups,[Lookups].[TransmissionType]
Lookups.TransmissionType,1035,1037,Lookups,[Lookups].[UB04AdmissionHour]
Lookups.UB04AdmissionHour,1036,1038,Lookups,[Lookups].[UB04AdmissionSource]
Lookups.UB04AdmissionSource,1037,1039,Lookups,[Lookups].[UB04AdmitType]
Lookups.UB04AdmitType,1038,1040,Lookups,[Lookups].[UB04ConditionCode]
Lookups.UB04ConditionCode,1039,1041,Lookups,[Lookups].[UB04OccurrenceCode]
Lookups.UB04OccurrenceCode,1040,1042,Lookups,[Lookups].[UB04PatientDischargeStatus]
Lookups.UB04PatientDischargeStatus,1041,1043,Lookups,[Lookups].[UB04PresentonAdmission]
Lookups.UB04PresentonAdmission,1042,1044,Lookups,[Lookups].[UB04ValueCode]
Lookups.UB04ValueCode,1043,1045,Lookups,[Lookups].[UnappliedPaymentType]
Lookups.UnappliedPaymentType,1044,1046,Lookups,[Lookups].[UnitDoseIndicator]
Lookups.UnitDoseIndicator,1045,1047,Lookups,[Lookups].[UnitofMeasure]
Lookups.UnitofMeasure,1046,1048,Lookups,[Lookups].[UnscheduledHospitalizationReason]
Lookups.UnscheduledHospitalizationReason,1047,1049,Lookups,[Lookups].[UPNQualifier]
Lookups.UPNQualifier,1048,1050,Lookups,[Lookups].[UrgentCareVisitReason]
Lookups.UrgentCareVisitReason,1049,1051,Lookups,[Lookups].[UserDefinedAllergy]
Lookups.UserDefinedAllergy,1050,1052,Lookups,[Lookups].[UserSettingType]
Lookups.UserSettingType,1051,1053,Lookups,[Lookups].[VisitLocation]
Lookups.VisitLocation,1052,1054,Lookups,[Lookups].[VisitReportCardio]
Lookups.VisitReportCardio,1053,1055,Lookups,[Lookups].[VisitReportEENT]
Lookups.VisitReportEENT,1054,1056,Lookups,[Lookups].[VisitReportEndo]
Lookups.VisitReportEndo,1055,1057,Lookups,[Lookups].[VisitReportGI]
Lookups.VisitReportGI,1056,1058,Lookups,[Lookups].[VisitReportGU]
Lookups.VisitReportGU,1057,1059,Lookups,[Lookups].[VisitReportMental]
Lookups.VisitReportMental,1058,1060,Lookups,[Lookups].[VisitReportMuskulo]
Lookups.VisitReportMuskulo,1059,1061,Lookups,[Lookups].[VisitReportNeuro]
Lookups.VisitReportNeuro,1060,1062,Lookups,[Lookups].[VisitReportPrescriptionStatus]
Lookups.VisitReportPrescriptionStatus,1061,1063,Lookups,[Lookups].[VisitReportResp]
Lookups.VisitReportResp,1062,1064,Lookups,[Lookups].[VisitReportResponse]
Lookups.VisitReportResponse,1063,1065,Lookups,[Lookups].[VisitReportSkin]
Lookups.VisitReportSkin,1064,1066,Lookups,[Lookups].[VisitType]
Lookups.VisitType,1065,1067,Lookups,[Lookups].[VoidReason]
Lookups.VoidReason,1066,1068,Lookups,[Lookups].[VoidReturnStatus]
Lookups.VoidReturnStatus,1067,1069,Lookups,[Lookups].[WorkflowChartType]
Lookups.WorkflowChartType,1068,1070,Lookups,[Lookups].[WorkflowGroup]
Lookups.WorkflowGroup,1069,1071,Lookups,[Lookups].[WorkflowMeasure]
Lookups.WorkflowMeasure,1070,1072,Lookups,[Lookups].[WorkflowMetricType]
Lookups.WorkflowMetricType,1071,1073,Lookups,[Lookups].[WorkflowTimeDurationType]
Lookups.WorkflowTimeDurationType,1072,1074,Lookups,[Lookups].[X12IDQualifier]
Lookups.X12IDQualifier,1073,1075,Lookups,[Lookups].[X12LineItemStatusCode]
Lookups.X12LineItemStatusCode,1074,1076,Lookups,[Lookups].[X12ServiceAllowanceChargeCode]
Lookups.X12ServiceAllowanceChargeCode,1075,1077,Lookups,[Lookups].[X12TermsOfPaymentCode]
Lookups.X12TermsOfPaymentCode,1076,1078,Lookups,[Lookups].[X12UnitOrBasisForMeasurementCode]
Lookups.X12UnitOrBasisForMeasurementCode,1077,1079,Lookups,[Outcomes].[CompanyIndicatorKeyword]
Outcomes.CompanyIndicatorKeyword,1078,1080,Outcomes,[Outcomes].[CompanyOutcomesIndicator]
Outcomes.CompanyOutcomesIndicator,1079,1081,Outcomes,[Outcomes].[OutcomeOccurrence]
Outcomes.OutcomeOccurrence,1080,1082,Outcomes,[Outcomes].[PatientOutcomesIndicator]
Outcomes.PatientOutcomesIndicator,1081,1083,Outcomes,[Patient].[DiagnosisCode]
Patient.DiagnosisCode,1082,1084,Patient,[Patient].[DiagnosisCode10]
Patient.DiagnosisCode10,1083,1085,Patient,[Patient].[DiagnosisRelation]
Patient.DiagnosisRelation,1084,1086,Patient,[Patient].[Patient]
Patient.Patient,1085,1087,Patient,[Patient].[PatientAllergy]
Patient.PatientAllergy,1087,1089,Patient,[Patient].[PatientCatheter]
Patient.PatientCatheter,1089,1091,Patient,[Patient].[PatientCultrSens]
Patient.PatientCultrSens,1091,1093,Patient,[Patient].[PatientDiagnosis]
Patient.PatientDiagnosis,1092,1094,Patient,[Patient].[PatientFacility]
Patient.PatientFacility,1094,1096,Patient,[Patient].[PatientLabOrder]
Patient.PatientLabOrder,1096,1098,Patient,[Patient].[PatientPolicy]
Patient.PatientPolicy,1097,1099,Patient,[Patient].[PatientPolicyPAPDetail]
Patient.PatientPolicyPAPDetail,1100,1102,Patient,[Patient].[PatientProcedure]
Patient.PatientProcedure,1101,1103,Patient,[Patient].[PatientProvider]
Patient.PatientProvider,1102,1104,Patient,[Patient].[PatientReferrals]
Patient.PatientReferrals,1103,1105,Patient,[Patient].[PatientShpDemographic]
Patient.PatientShpDemographic,1104,1106,Patient,[Patient].[PatientStatistic]
Patient.PatientStatistic,1105,1107,Patient,[Patient].[PatientStatusHistory]
Patient.PatientStatusHistory,1106,1108,Patient,[PointOfSale].[PaymentTransaction]
PointOfSale.PaymentTransaction,1107,1109,PointOfSale,[PointOfSale].[Register]
PointOfSale.Register,1109,1111,PointOfSale,[PointOfSale].[RegisterHistory]
PointOfSale.RegisterHistory,1110,1112,PointOfSale,[PointOfSale].[Transaction]
PointOfSale.Transaction,1112,1114,PointOfSale,[PointOfSale].[TransactionLineItem]
PointOfSale.TransactionLineItem,1114,1116,PointOfSale,[PointOfSale].[TransactionLineItemDiagnosisCode]
PointOfSale.TransactionLineItemDiagnosisCode,1117,1119,PointOfSale,[PointOfSale].[TransactionLineItemQuantityDeducted]
PointOfSale.TransactionLineItemQuantityDeducted,1118,1120,PointOfSale,[PointOfSale].[TransactionLineItemTax]
PointOfSale.TransactionLineItemTax,1120,1122,PointOfSale,[PointOfSale].[Workstation]
PointOfSale.Workstation,1121,1123,PointOfSale,[Prescription].[AuthorizationByPass]
Prescription.AuthorizationByPass,1122,1124,Prescription,[Prescription].[ControlledSubstanceStateRaw]
Prescription.ControlledSubstanceStateRaw,1123,1125,Prescription,[Prescription].[CSPrescriptionSent]
Prescription.CSPrescriptionSent,1124,1126,Prescription,[Prescription].[CSReportingFrequency]
Prescription.CSReportingFrequency,1125,1127,Prescription,[Prescription].[DrugScreeningResponse]
Prescription.DrugScreeningResponse,1126,1128,Prescription,[Prescription].[DrugScreeningResponseDetail]
Prescription.DrugScreeningResponseDetail,1127,1129,Prescription,[Prescription].[PatientOrder]
Prescription.PatientOrder,1129,1131,Prescription,[Prescription].[PatientOrderDiagnosis]
Prescription.PatientOrderDiagnosis,1133,1135,Prescription,[Prescription].[PatientOrderDrug]
Prescription.PatientOrderDrug,1134,1136,Prescription,[Prescription].[PatientOrderHME]
Prescription.PatientOrderHME,1136,1138,Prescription,[Prescription].[PatientOrderHMEBIPAP]
Prescription.PatientOrderHMEBIPAP,1137,1139,Prescription,[Prescription].[PatientOrderHMECPAP]
Prescription.PatientOrderHMECPAP,1139,1141,Prescription,[Prescription].[PatientOrderItem]
Prescription.PatientOrderItem,1141,1143,Prescription,[Prescription].[PatientOrderItemFactor]
Prescription.PatientOrderItemFactor,1143,1145,Prescription,[Prescription].[PatientOrderREMS]
Prescription.PatientOrderREMS,1144,1146,Prescription,[Prescription].[PatientOrderSHP]
Prescription.PatientOrderSHP,1145,1147,Prescription,[Prescription].[PatientOrderStatusHistory]
Prescription.PatientOrderStatusHistory,1146,1148,Prescription,[Prescription].[PharmacistAuthorization]
Prescription.PharmacistAuthorization,1147,1149,Prescription,[Prescription].[Prescription]
Prescription.Prescription,1148,1150,Prescription,[Prescription].[PrescriptionAuthorization]
Prescription.PrescriptionAuthorization,1150,1152,Prescription,[Prescription].[PrescriptionDose]
Prescription.PrescriptionDose,1151,1153,Prescription,[Prescription].[PrescriptionFill]
Prescription.PrescriptionFill,1152,1154,Prescription,[Prescription].[PrescriptionFillControlledSubstance]
Prescription.PrescriptionFillControlledSubstance,1155,1157,Prescription,[Prescription].[PrescriptionFillDocument]
Prescription.PrescriptionFillDocument,1157,1159,Prescription,[Prescription].[PrescriptionFillDose]
Prescription.PrescriptionFillDose,1158,1160,Prescription,[Prescription].[PrescriptionFillItem]
Prescription.PrescriptionFillItem,1160,1162,Prescription,[Prescription].[PrescriptionFillItemQuantityDeducted]
Prescription.PrescriptionFillItemQuantityDeducted,1162,1164,Prescription,[Prescription].[PrescriptionFillItemTax]
Prescription.PrescriptionFillItemTax,1163,1165,Prescription,[Prescription].[PrescriptionFillTPN]
Prescription.PrescriptionFillTPN,1164,1166,Prescription,[Prescription].[PrescriptionFillTPNItem]
Prescription.PrescriptionFillTPNItem,1166,1168,Prescription,[Prescription].[PrescriptionFillTPNNutrient]
Prescription.PrescriptionFillTPNNutrient,1168,1170,Prescription,[Prescription].[PrescriptionLabel]
Prescription.PrescriptionLabel,1170,1172,Prescription,[Prescription].[PrescriptionLabelLine]
Prescription.PrescriptionLabelLine,1171,1173,Prescription,[Prescription].[PrescriptionSequence]
Prescription.PrescriptionSequence,1172,1174,Prescription,[Prescription].[PrescriptionSignOff]
Prescription.PrescriptionSignOff,1173,1175,Prescription,[Prescription].[PrescriptionStatusHistory]
Prescription.PrescriptionStatusHistory,1174,1176,Prescription,[Pricing].[BillingOptionModelElement]
Pricing.BillingOptionModelElement,1175,1177,Pricing,[Pricing].[BillingOptionsCategoryRule]
Pricing.BillingOptionsCategoryRule,1176,1178,Pricing,[Pricing].[BillingOptionsDefaultRule]
Pricing.BillingOptionsDefaultRule,1177,1179,Pricing,[Pricing].[BillingOptionSet]
Pricing.BillingOptionSet,1178,1180,Pricing,[Pricing].[BillingOptionsExplicitItemRule]
Pricing.BillingOptionsExplicitItemRule,1180,1182,Pricing,[Pricing].[BillingOptionsHcPcRule]
Pricing.BillingOptionsHcPcRule,1182,1184,Pricing,[Pricing].[BillingOptionsModel]
Pricing.BillingOptionsModel,1183,1185,Pricing,[Pricing].[BillingOptionsPriceCodeRule]
Pricing.BillingOptionsPriceCodeRule,1184,1186,Pricing,[Pricing].[CarrierDocumentationModel]
Pricing.CarrierDocumentationModel,1185,1187,Pricing,[Pricing].[DocumentationCategoryRule]
Pricing.DocumentationCategoryRule,1186,1188,Pricing,[Pricing].[DocumentationDefaultRule]
Pricing.DocumentationDefaultRule,1188,1190,Pricing,[Pricing].[DocumentationExplicitItemRule]
Pricing.DocumentationExplicitItemRule,1190,1192,Pricing,[Pricing].[DocumentationHcpcRule]
Pricing.DocumentationHcpcRule,1192,1194,Pricing,[Pricing].[DocumentationModel]
Pricing.DocumentationModel,1194,1196,Pricing,[Pricing].[DocumentationModelElement]
Pricing.DocumentationModelElement,1195,1197,Pricing,[Pricing].[DocumentationPriceCodeRule]
Pricing.DocumentationPriceCodeRule,1196,1198,Pricing,[Pricing].[MCRFeeSchedule]
Pricing.MCRFeeSchedule,1198,1200,Pricing,[Pricing].[MedicareCBACompany]
Pricing.MedicareCBACompany,1200,1202,Pricing,[Pricing].[MedicareCBAProductCategoryRound]
Pricing.MedicareCBAProductCategoryRound,1201,1203,Pricing,[Pricing].[MedicareCBARatesRaw]
Pricing.MedicareCBARatesRaw,1202,1204,Pricing,[Pricing].[MedicareCBARound]
Pricing.MedicareCBARound,1203,1205,Pricing,[Pricing].[MedicareCBAZIPCodes]
Pricing.MedicareCBAZIPCodes,1204,1206,Pricing,[Pricing].[PartyBillingOptionsModel]
Pricing.PartyBillingOptionsModel,1205,1207,Pricing,[Pricing].[PartyPricingModel]
Pricing.PartyPricingModel,1206,1208,Pricing,[Pricing].[PriceCodeBaseBillingOptions]
Pricing.PriceCodeBaseBillingOptions,1207,1209,Pricing,[Pricing].[PriceCodeBasePrice]
Pricing.PriceCodeBasePrice,1208,1210,Pricing,[Pricing].[PricingCategoryRule]
Pricing.PricingCategoryRule,1210,1212,Pricing,[Pricing].[PricingDefaultRule]
Pricing.PricingDefaultRule,1212,1214,Pricing,[Pricing].[PricingExplicitItemRule]
Pricing.PricingExplicitItemRule,1213,1215,Pricing,[Pricing].[PricingHcPcRule]
Pricing.PricingHcPcRule,1215,1217,Pricing,[Pricing].[PricingMCRFeeRule]
Pricing.PricingMCRFeeRule,1217,1219,Pricing,[Pricing].[PricingModel]
